Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 0, 0, 2048 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 30720, 10240, 10240 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 30720, 10240, 10240 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 30720, 10240, 10240 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 30720, 10240, 10240 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 30720, 10240, 10240 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 30720, 10240, 10240 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 30720, 10240, 10240 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 30720, 10240, 10240 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 30720, 10240, 10240 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 30720, 10240, 10240 | Gyro: 0, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 283, 2139, 3221 | Gyro: 32142, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 7645, -2843, 2510 | Gyro: -47458, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -8164, -3926, 2657 | Gyro: -36312, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -2022, -7660, 8187 | Gyro: 49556, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -3033, 2949, 9313 | Gyro: 10392, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 5392, 3004, 6576 | Gyro: 50559, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 7972, -1114, 572 | Gyro: -21, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -1635, -2256, 4904 | Gyro: 2993, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -7610, 4532, 4887 | Gyro: -21849, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -6982, -7974, 7426 | Gyro: 10823, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 1172, 1609, 2411 | Gyro: -44458, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -4346, 5321, 9959 | Gyro: 10984, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 4251, -4874, 8562 | Gyro: -12907, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 7208, -6304, 3060 | Gyro: 23358, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 650, -8184, 2428 | Gyro: -14549, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -4888, 3727, 6337 | Gyro: -39698, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 6468, 2606, 9446 | Gyro: -32498, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -7453, 756, 6257 | Gyro: 44543, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -4959, -2103, 2477 | Gyro: 34970, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -2058, -2889, 8639 | Gyro: 37746, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 936, 4248, 4232 | Gyro: -42399, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 5137, 4874, 548 | Gyro: 4584, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -7618, -884, 9387 | Gyro: -6694, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 7688, 3117, 1380 | Gyro: 3231, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -1503, -3810, 3940 | Gyro: -18582, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -8026, -1509, 501 | Gyro: 26310, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 5731, -2824, 7633 | Gyro: 24248, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -7426, -2203, 1687 | Gyro: -22998, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 2492, 782, 9448 | Gyro: -51527, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 4187, -2999, 1772 | Gyro: -52220, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -4139, -9, 8162 | Gyro: -13944, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 5876, 3300, 1051 | Gyro: 2327, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -1626, -5879, 9559 | Gyro: -45893, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -1809, 8098, 2793 | Gyro: 153, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 4499, 7114, 2641 | Gyro: -43321, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -6970, -7113, 3500 | Gyro: -6479, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -3576, -3059, 8014 | Gyro: 28169, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 1038, -4665, 5645 | Gyro: 17598, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 5790, -7003, 1616 | Gyro: -3756, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -189, 4694, 3926 | Gyro: -26492, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -3366, 1304, 6025 | Gyro: 3362, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -4570, -1858, 7142 | Gyro: -33258, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 6444, -2273, 4771 | Gyro: 1945, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -7296, 6376, 3114 | Gyro: -19084, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -1146, 116, 7916 | Gyro: -14934, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -2810, -6238, 1000 | Gyro: -22235, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 1480, -5874, 6269 | Gyro: 24478, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 2322, 4226, 6488 | Gyro: -29094, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -5719, -2779, 888 | Gyro: 2034, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -7862, -5975, 549 | Gyro: -3344, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -5854, 5063, 5456 | Gyro: -8415, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -2352, 6449, 6796 | Gyro: 18360, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 6179, 769, 8909 | Gyro: 1740, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -7795, -4956, 5905 | Gyro: -24564, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -2004, 3380, 612 | Gyro: 14086, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 6196, -7834, 832 | Gyro: -5123, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -2632, -2431, 7225 | Gyro: 490, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 5230, -3041, 5123 | Gyro: 10800, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -2537, 5948, 6397 | Gyro: -34029, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -7121, -1533, 1871 | Gyro: -4599, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -7761, 307, 4779 | Gyro: -46, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -2187, 2629, 3489 | Gyro: -3731, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -2617, 414, 2547 | Gyro: 34855, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 6140, -7227, 354 | Gyro: -26344, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 6729, -5237, 7066 | Gyro: -13343, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -2278, -2118, 7154 | Gyro: 26593, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 7859, 3743, 351 | Gyro: 20430, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 3377, -7469, 3710 | Gyro: 7557, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: 3044, -5643, 2130 | Gyro: 31339, 0, 0 | GPS: 12.34,56.78,25.0,8
Accel: -1977, -3328, 4008 | Gyro: 17944, 0, 0 | GPS: 12.34,56.78,25.0,8
